2015-11-18 20:29:16 Notice: Notice (8): Undefined variable: order in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/index.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 01:34:51 Notice: Notice (8): Undefined variable: firstComment in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 126]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 01:38:02 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 17:01:04 Notice: Notice (8): Undefined index: Article in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::add() - APP/Controller/CommentsController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 17:16:54 Notice: Notice (8): Undefined variable: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 129]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 129
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 17:17:36 Notice: Notice (8): Undefined variable: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 129]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 129
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 17:24:55 Notice: Notice (8): Undefined variable: time in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::add() - APP/Controller/CommentsController.php, line 19
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 17:38:35 Notice: Notice (8): Undefined variable: datetime in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/ArticlesController.php, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ArticlesController::view() - APP/Controller/ArticlesController.php, line 116
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 18:53:02 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/comments.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/comments.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 18:53:02 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/comments.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/comments.ctp, line 33
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 18:53:02 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/comments.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/comments.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 18:53:02 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/comments.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/comments.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 18:53:17 Notice: Notice (8): Undefined variable: article in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/comments.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/comments.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 18:53:17 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/TechMuzz/src/Template/Articles/comments.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Articles/comments.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 19:03:10 Notice: Notice (8): Undefined variable: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::approveComment() - APP/Controller/CommentsController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 19:03:20 Notice: Notice (8): Undefined variable: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::approveComment() - APP/Controller/CommentsController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 19:17:37 Notice: Notice (8): Undefined variable: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::disapproveComment() - APP/Controller/CommentsController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 19:18:23 Notice: Notice (8): Undefined variable: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::disapproveComment() - APP/Controller/CommentsController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-04 19:18:23 Notice: Notice (8): Undefined variable: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::disapproveComment() - APP/Controller/CommentsController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-05 15:56:37 Notice: Notice (8): Undefined variable: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::disapproveComment() - APP/Controller/CommentsController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-05 15:56:37 Notice: Notice (8): Undefined variable: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::disapproveComment() - APP/Controller/CommentsController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-05 16:00:13 Notice: Notice (8): Undefined index: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::disapproveComment() - APP/Controller/CommentsController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-05 16:02:10 Notice: Notice (8): Undefined index: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::disapproveComment() - APP/Controller/CommentsController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-05 16:04:48 Notice: Notice (8): Undefined index: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::disapproveComment() - APP/Controller/CommentsController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-05 16:31:02 Notice: Notice (8): Undefined index: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\CommentsController::disapproveComment() - APP/Controller/CommentsController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-05 16:32:17 Notice: Notice (8): Undefined index: id in [/Applications/MAMP/htdocs/TechMuzz/src/Controller/CommentsController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
